aircraft,duration,no_pasg,speed_ground,speed_air,height,pitch,distance
boeing,98.4790912,53,107.91568,109.3283765,27.41892425,4.043514571,3369.836364
boeing,125.7332973,69,101.6555886,102.8514051,27.80471618,4.117431699,2987.803924
boeing,112.0170008,61,71.05196088,,18.58938573,4.434043129,1144.922426
boeing,196.8256911,56,85.81332768,,30.74459724,3.884236124,1664.218158
boeing,90.09538136,70,59.88852818,,32.39768806,4.026096415,1050.264498
boeing,137.5958172,55,75.01434374,,41.21496259,4.203853398,1627.068199
boeing,73.02379492,54,54.4298029,,24.03532163,3.83764573,805.3039932
boeing,52.90318787,57,57.10166174,,19.38883751,4.643671777,573.6217861
boeing,155.5186161,61,85.44362425,,35.37538975,4.228727865,1698.992755
boeing,176.8620321,56,61.79671051,,36.74881612,4.184399013,1137.745758
boeing,158.4618984,61,53.77812674,,46.3558329,5.556399172,1075.371741
boeing,180.6165575,54,141.2186354,141.7249357,23.57593501,5.216802251,6533.047651
boeing,72.28963322,54,93.39176243,92.86956121,32.22348927,3.818276147,2128.708285
boeing,187.5995474,58,94.03641294,96.19646059,33.66122616,4.636184725,2304.857574
boeing,154.3687005,63,63.54061355,,26.40299187,3.856658499,1089.972953
boeing,165.5419454,69,48.77467327,,31.22866484,3.902046034,943.0684044
boeing,153.5463359,61,83.55649327,,29.89747326,3.519783726,1793.562823
boeing,107.1133194,78,86.80796203,,25.47701538,4.414218799,1910.87687
boeing,233.8024979,69,104.8084345,103.8684579,43.8827319,3.245097826,3213.985265
boeing,163.9065031,55,119.3804635,120.444708,38.55853601,3.701449389,4524.278862
boeing,97.47762327,63,73.53397634,,29.15246531,4.014006426,1332.038749
boeing,118.6305404,55,79.99481504,,29.3668661,4.407181257,1515.965275
boeing,126.5402879,70,94.78123028,91.14206884,39.47629878,3.594936148,2182.220737
boeing,179.9159184,66,63.67116531,,19.57469961,4.286733771,873.4408921
boeing,112.9000953,53,98.18041086,99.13583073,28.15299132,3.987471219,2586.665086
boeing,56.64048966,66,72.95365824,,36.15415722,4.387855916,1205.128025
boeing,86.82891131,62,91.71453579,92.87485191,28.77372948,3.305888078,2313.335696
boeing,157.3577323,57,72.32713078,,26.22328533,4.223180789,1105.365852
boeing,186.681414,49,66.41723046,,44.69269579,4.113543811,1176.027677
boeing,140.2363116,65,118.7420047,119.4021463,19.85619221,4.64626596,4217.129452
boeing,130.4635636,52,116.7134343,117.6564997,36.19552745,3.89435243,4240.094182
boeing,142.1553491,46,39.76929432,,39.65592106,4.599287227,1030.457488
boeing,155.8455708,62,79.74531585,,23.83944876,3.395922595,1322.21299
boeing,124.9445713,44,72.54666865,,42.85987954,4.028501716,1321.160671
boeing,98.69565788,71,69.75057874,,50.62376649,3.90849299,1426.482772
boeing,93.52862997,61,90.33189765,90.11101334,42.40818995,4.415127994,2259.844048
boeing,228.1771059,78,61.2203756,,21.77228662,4.595528368,970.0465186
boeing,201.3695835,71,41.45569236,,28.54387042,4.603117326,763.699563
boeing,155.9290694,71,71.99817148,,35.38350474,3.640397924,1227.900132
boeing,202.5462783,65,93.61520147,95.32244455,18.58645339,4.160108483,1987.817011
boeing,155.6274178,66,64.94698837,,27.0634843,4.438638855,920.2862647
boeing,194.6724536,63,95.73290733,97.18505051,47.58662218,3.73211201,2526.474898
boeing,79.99930958,64,100.1725421,100.2606698,48.60282484,5.055817986,2771.131265
boeing,136.9755229,60,59.09212896,,23.93620665,3.227014688,987.5597747
boeing,124.6593206,61,76.52979579,,20.2384801,3.943712236,1379.260881
boeing,119.7060061,63,67.96969923,,27.86290106,3.686221776,1237.473458
boeing,121.1083221,63,101.0473937,101.7221388,40.03855437,3.899868669,2830.437607
boeing,118.2642623,75,70.16824529,,17.74334083,4.266976343,830.7147472
boeing,122.1857086,65,70.25671816,,19.97791367,4.233379063,1160.869702
boeing,204.4458739,66,80.72575983,,46.84094597,4.409660029,1995.405204
boeing,176.3715365,71,62.21645126,,43.93767125,5.324747009,825.5222967
boeing,112.4734396,60,63.23825273,,29.62047956,5.225865163,832.5189486
boeing,196.2782342,67,78.66414773,,46.59125842,4.15208631,1768.473967
boeing,176.8539113,62,54.58021242,,19.86037983,3.146791095,669.1179437
boeing,247.2171021,57,73.31343283,,20.34399339,3.879488776,1217.321167
boeing,211.1735825,59,61.52598397,,15.39042259,3.706652165,751.9931442
boeing,116.9845419,67,122.756562,123.8825729,30.21656824,3.213703341,4807.879807
boeing,153.6574256,53,79.41385456,,14.4479785,3.246348354,1240.28041
boeing,150.8410966,59,56.44131436,,20.78311408,3.732028154,731.3317048
